id,code_origin,name_origin,type,code_change,name_change,create_time,edit_time
18,150703006000,灵泉街道,撤街道建镇,150703100000,灵泉镇,12/21/2017 11:19:57,12/21/2017 11:19:57
19,150781011000,新开河街道,撤街道建镇,150781100000,新开河镇,12/21/2017 11:19:57,12/21/2017 11:19:57
20,211481211000,高家岭满族乡,撤乡建镇,211481108000,高家岭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
21,210782112000,沟帮子镇,撤镇建街道,210782008000,沟帮子街道,12/21/2017 11:19:57,12/21/2017 11:19:57
22,211102006000,石油街道,撤销,,,12/21/2017 11:19:57,12/21/2017 11:19:57
23,,,新设镇,211102101000,统一镇,12/21/2017 11:19:57,12/21/2017 11:19:57
24,210727202000,头道河满族乡,撤乡建镇,210727112000,头道河镇,12/21/2017 11:19:57,12/21/2017 11:19:57
25,210727204000,留龙沟满族乡,撤乡建镇,210727113000,留龙沟镇,12/21/2017 11:19:57,12/21/2017 11:19:57
26,210727208000,聚粮屯满族乡,撤乡建镇,210727114000,聚粮屯镇,12/21/2017 11:19:57,12/21/2017 11:19:57
27,210702203000,钟屯乡,撤乡建街道,210702010000,钟屯街道,12/21/2017 11:19:57,12/21/2017 11:19:57
28,,,新设街道,210782009000,沙河子街道,12/21/2017 11:19:57,12/21/2017 11:19:57
29,,,新设街道,210403013000,抚东街道,12/21/2017 11:19:57,12/21/2017 11:19:57
30,,,新设街道,211322006000,东城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
31,,,新设街道,211322007000,新城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
32,,,新设街道,211404009000,龙飞街道,12/21/2017 11:19:57,12/21/2017 11:19:57
33,,,新设街道,211404010000,龙腾街道,12/21/2017 11:19:57,12/21/2017 11:19:57
34,,,新设街道,211404011000,龙祥街道,12/21/2017 11:19:57,12/21/2017 11:19:57
35,,,新设街道,210202018000,东港街道,12/21/2017 11:19:57,12/21/2017 11:19:57
36,211324205000,东哨乡,撤乡建镇,211324114000,东哨镇,12/21/2017 11:19:57,12/21/2017 11:19:57
37,211324215000,水泉乡,撤乡建镇,211324115000,水泉镇,12/21/2017 11:19:57,12/21/2017 11:19:57
38,211382209000,牛营子乡,撤乡建镇,211382116000,牛营子镇,12/21/2017 11:19:57,12/21/2017 11:19:57
39,211321218000,胜利乡,撤乡建镇,211321114000,胜利镇,12/21/2017 11:19:57,12/21/2017 11:19:57
40,211321225000,七道岭乡,撤乡建镇,211321115000,七道岭镇,12/21/2017 11:19:57,12/21/2017 11:19:57
41,211322213000,太平庄乡,撤乡建镇,211322119000,太平庄镇,12/21/2017 11:19:57,12/21/2017 11:19:57
42,211321109000,柳城镇,撤镇建街道,211321001000,柳城街道,12/21/2017 11:19:57,12/21/2017 11:19:57
43,220721207000,新立乡,名称变更,220721207000,白依拉嘎乡,12/21/2017 11:19:57,12/21/2017 11:19:57
44,220721209000,大山乡,名称变更,220721209000,额如乡,12/21/2017 11:19:57,12/21/2017 11:19:57
45,220721214000,孤店乡,名称变更,220721214000,浩特芒哈乡,12/21/2017 11:19:57,12/21/2017 11:19:57
46,230602001000,萨尔图街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
47,230602005000,铁人街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
48,230602006000,友谊街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
49,230602007000,富强街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
50,230602008000,拥军街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
51,230602009000,会战街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
52,230602010000,火炬街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
53,230602011000,东风街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
54,230602012000,东安街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
55,230603001000,龙凤街道,撤街道设社区工作站,,,12/21/2017 11:19:57,12/21/2017 11:19:57
